data,label
11 oktober 2077,11-10-2077
28.02.2077,28-02-2077
siebter september 2007,07-09-2007
31.10.49,31-10-2049
двадесет седмог 10 2049,27-10-2049
der elfte 09 2007,11-09-2007
isipgu sibi'wol 2077,29-12-2077
07 august 2007,07-08-2007
23/01/2077,23-01-2077
den tjugonde 08 2049,20-08-2049
двадесет петог 01 2049,25-01-2049
бишенче 08 2077,05-08-2077
25 августа 2007,25-08-2007
двадесет осмог децембра 2077,28-12-2077
der zwanzigste mai 2077,20-05-2077
десети јула 2077,10-07-2077
18 irwol 2007,18-01-2007
isipgu 03 2007,29-03-2007
den tjugosjunde november 2007,27-11-2007
14/11/07,14-11-2007
20 januar 2007,20-01-2007
le quatre mars 2007,04-03-2007
тридесети новембра 2007,30-11-2007
le douze mars 2077,12-03-2077
am sechszehnten dezember 2077,16-12-2077
22 октобра 2077,22-10-2077
den åttonde mars 2049,08-03-2049
11 июля 2049,11-07-2049
01.04.07,01-04-2007
sipo sa'wol 2007,15-04-2007
le vingt-sept novembre 2049,27-11-2049
второе сентября 2049,02-09-2049
den femte 12 2077,05-12-2077
десетог 01 2049,10-01-2049
le trois octobre 2077,03-10-2077
04.09.77,04-09-2077
дүртенче гыйнварда 2049,04-01-2049
sam 05 2077,03-05-2077
zwölfter märz 2007,12-03-2007
двадцать девятое мая 2077,29-05-2077
01 августта 2049,01-08-2049
14 июлдә 2007,14-07-2007
isipi yu'wol 2077,22-06-2077
dritter mai 2049,03-05-2049
17 августта 2049,17-08-2049
02 december 2007,02-12-2007
унбишенче 07 2077,15-07-2077
sa 04 2077,04-04-2077
одиннаестог 07 2007,11-07-2007
двадцать седьмого 04 2077,27-04-2077
тринадцатого 01 2007,13-01-2007
den nionde 05 2049,09-05-2049
fünfzehnter juni 2077,15-06-2077
13 октябрдә 2007,13-10-2007
den sjunde oktober 2077,07-10-2077
16 апреля 2077,16-04-2077
десетог 05 2007,10-05-2007
der acht und zwanzigster september 2077,28-09-2077
09.10.07,09-10-2007
der sechs und zwanzigster dezember 2049,26-12-2049
am sieben und zwanzigsten 06 2007,27-06-2007
sa parwol 2049,04-08-2049
yuk sibi'wol 2049,06-12-2049
le premier février 2007,01-02-2007
31 augusti 2077,31-08-2077
isipie sibirwol 2077,22-11-2077
21 јула 2049,21-07-2049
тридесет првог 03 2077,31-03-2077
der acht und zwanzigster 10 2049,28-10-2049
двадесет први 02 2049,21-02-2049
i 03 2077,02-03-2077
sechszehnter januar 2049,16-01-2049
утыз беренче августта 2049,31-08-2049
sechszehnter 09 2049,16-09-2049
двадцать девятого 11 2077,29-11-2077
19.02.2077,19-02-2077
10 april 2049,10-04-2049
22 фебруара 2077,22-02-2077
десятого июля 2007,10-07-2007
петог децембра 2049,05-12-2049
15 февраля 2049,15-02-2049
шестого  08 2007,06-08-2007
der vier und zwanzigster 04 2049,24-04-2049
петнаестог јуна 2049,15-06-2049
sipile yu'wol 2077,11-06-2077
le premier novembre 2007,01-11-2007
бишенче 09 2049,05-09-2049
06/09/77,06-09-2077
am ein und zwanzigsten april 2049,21-04-2049
am drei und zwanzigsten 02 2007,23-02-2007
06 dezember 2007,06-12-2007
sipchil 01 2049,17-01-2049
петог 01 2007,05-01-2007
il 01 2007,01-01-2007
le trente mai 2049,30-05-2049
yuke 06 2077,06-06-2077
двенадцатого апреля 2049,12-04-2049
26.08.2007,26-08-2007
одиннаести 04 2077,11-04-2077
01/12/07,01-12-2007
двадцать шестое 02 2007,26-02-2007
le douze 02 2077,12-02-2077
19 februar 2007,19-02-2007
am ersten  11 2077,01-11-2077
двадцать второго июня 2049,22-06-2049
02 новембра 2077,02-11-2077
егерме беренче 03 2049,21-03-2049
samsipe parwol 2007,30-08-2007
der sieben und zwanzigste april 2007,27-04-2007
den tjugotredje 11 2007,23-11-2007
тридесети 06 2007,30-06-2007
18 февраля 2077,18-02-2077
шестнадцатого апреля 2049,16-04-2049
егерме икенче гыйнварда 2049,22-01-2049
am ein und zwanzigsten september 2049,21-09-2049
седамнаести априла 2077,17-04-2077
10/08/2049,10-08-2049
